ID,Reached.on.Time_Y.N
4733,0.28
2040,1.0
5114,0.71
2361,0.99
5996,0.44
4241,0.34
6082,0.28
871,1.0
9929,0.55
8804,0.29
8402,0.34
2911,1.0
466,0.97
6946,0.74
9461,0.36
3224,0.68
462,1.0
2010,1.0
8610,0.47
6084,0.54
2443,1.0
765,1.0
1952,1.0
578,1.0
5245,0.57
9483,0.39
6313,0.31
1982,1.0
10895,0.17
4215,0.6
4043,0.38
169,1.0
6553,0.41
9137,0.15
6353,0.43
4895,0.43
211,1.0
10115,0.52
3672,0.5
9903,0.48
356,1.0
8150,0.5
987,1.0
640,1.0
10625,0.15
2516,1.0
6324,0.41
178,1.0
5775,0.47
7210,0.37
2375,1.0
589,0.89
771,0.94
2644,1.0
1791,1.0
8713,0.49
6386,0.43
3908,0.54
5640,0.49
7987,0.45
8578,0.73
3122,1.0
4218,0.35
8012,0.37
10843,0.23
5145,0.26
9295,0.39
10756,0.35
8624,0.54
6413,0.35
8501,0.25
2802,0.96
3723,0.77
5649,0.39
10887,0.74
9175,0.54
8447,0.76
6301,0.54
6692,0.51
783,1.0
6549,0.33
10132,0.47
8149,0.24
6295,0.44
10613,0.61
7943,0.35
5759,0.38
6598,0.73
3103,1.0
236,1.0
10990,0.52
8436,0.58
9248,0.3
1695,1.0
5722,0.45
9242,0.49
4376,0.54
3694,0.8
8666,0.55
7448,0.64
8022,0.17
8287,0.3
2718,0.92
6217,0.24
7920,0.59
10726,0.43
8993,0.35
857,1.0
10932,0.69
1756,1.0
4412,0.28
8336,0.31
1452,0.99
1012,1.0
523,1.0
1865,1.0
5491,0.46
3808,0.47
6478,0.86
8625,0.55
3066,1.0
7368,0.4
3558,0.23
4863,0.46
1421,1.0
327,1.0
919,1.0
7838,0.2
215,1.0
6616,0.42
4309,0.49
7188,0.37
10011,0.49
10820,0.32
7685,0.23
10434,0.48
5510,0.5
10744,0.57
1417,0.94
10632,0.21
2043,1.0
4771,0.71
5294,0.38
3285,0.31
3707,0.51
6991,0.38
6713,0.38
3500,0.36
1513,1.0
4940,0.39
8998,0.1
928,1.0
8389,0.4
9866,0.61
4362,0.4
2676,1.0
1900,1.0
73,1.0
597,1.0
8452,0.62
7765,0.22
3312,0.56
3162,0.55
8497,0.5
7029,0.32
8512,0.43
479,1.0
5448,0.57
10621,0.39
6309,0.63
9820,0.53
5611,0.44
848,1.0
8579,0.63
3214,0.3
2100,1.0
7389,0.42
10305,0.54
5283,0.47
2825,1.0
4400,0.46
22,1.0
1958,0.96
9244,0.29
4322,0.39
6950,0.33
6554,0.37
3273,0.65
4483,0.62
10769,0.27
5474,0.35
7360,0.62
1817,1.0
6026,0.17
7950,0.3
9563,0.3
5636,0.34
2105,0.95
10106,0.84
1551,1.0
7780,0.14
6345,0.61
9138,0.34
4973,0.38
3855,0.61
10741,0.5
4793,0.49
4543,0.34
2427,1.0
4671,0.66
7038,0.64
5374,0.29
1812,1.0
7821,0.48
4256,0.59
1235,0.99
8373,0.51
1813,1.0
8786,0.66
8426,0.48
2964,1.0
5327,0.53
499,1.0
9992,0.4
8197,0.37
10860,0.63
10120,0.46
2555,1.0
7419,0.66
4767,0.35
4947,0.27
6589,0.21
190,1.0
4183,0.41
86,1.0
1957,1.0
9832,0.45
