id,TravelInsurance
0,0.3
1,0.48
2,0.23
3,0.82
4,0.21
5,0.82
6,0.54
7,0.19
8,0.7
9,0.31
10,0.5
11,0.36
12,0.28
13,0.25
14,0.81
15,0.2
16,0.22
17,0.31
18,0.29
19,0.24
20,0.22
21,0.15
22,0.57
23,0.88
24,0.36
25,0.72
26,0.76
27,0.18
28,0.85
29,0.73
30,0.28
31,0.2
32,0.27
33,0.61
34,0.23
35,0.56
36,0.23
37,0.28
38,0.82
39,0.18
40,0.38
41,0.16
42,0.47
43,0.28
44,0.82
45,0.34
46,0.8
47,0.29
48,0.3
49,0.15
50,0.24
51,0.06
52,0.58
53,0.23
54,0.22
55,0.18
56,0.67
57,0.69
58,0.49
59,0.71
60,0.62
61,0.52
62,0.3
63,0.18
64,0.39
65,0.38
66,0.59
67,0.82
68,0.78
69,0.36
70,0.28
71,0.18
72,0.19
73,0.76
74,0.34
75,0.38
76,0.16
77,0.77
78,0.68
79,0.15
80,0.14
81,0.73
82,0.14
83,0.21
84,0.43
85,0.23
86,0.18
87,0.14
88,0.95
89,0.14
90,0.38
91,0.15
92,0.4
93,0.35
94,0.8
95,0.34
96,0.68
97,0.16
98,0.5
99,0.28
100,0.27
101,0.26
102,0.81
103,0.25
104,0.17
105,0.49
106,0.19
107,0.63
108,0.69
109,0.43
110,0.4
111,0.21
112,0.19
113,0.57
114,0.66
115,0.08
116,0.16
117,0.19
118,0.38
119,0.76
120,0.36
121,0.88
122,0.23
123,0.4
124,0.13
125,0.75
126,0.42
127,0.13
128,0.18
129,0.22
130,0.22
131,0.39
132,0.18
133,0.24
134,0.24
135,0.25
136,0.31
137,0.18
138,0.4
139,0.8
140,0.18
141,0.17
142,0.56
143,0.22
144,0.24
145,0.18
146,0.57
147,0.2
148,0.18
149,0.2
150,0.19
151,0.11
152,0.22
153,0.65
154,0.66
155,0.26
156,0.31
157,0.93
158,0.73
159,0.4
160,0.22
161,0.21
162,0.74
163,0.11
164,0.18
165,0.53
166,0.2
167,0.14
168,0.12
169,0.2
170,0.1
171,0.63
172,0.34
173,0.36
174,0.32
175,0.11
176,0.25
177,0.24
178,0.4
179,0.18
180,0.24
181,0.42
182,0.44
183,0.31
184,0.14
185,0.24
186,0.33
187,0.7
188,0.59
189,0.16
190,0.17
191,0.84
192,0.13
193,0.93
194,0.3
195,0.51
196,0.29
197,0.26
198,0.82
199,0.45
